  U66 & deJong & Null & 20 & 50 & 0.4 & 0.527834258291448 & 0.036233872529631 & 0.0284667999653556 & 0.127834258291448 & 0.319585645728621 & 0.13286032261131 & 0.022 & 1 \\ 
  Z21 & deJong & deJong & 20 & 50 & 1.2 & 1.19957173504574 & 0.00522472837627431 & 0.00518134161160563 & -0.000428264954261959 & -0.000356887461884966 & 0.0052353220512785 & 0.944148936170213 & 1 \\ 
  Z31 & deJong & deJong & 20 & 50 & 0.8 & 0.799593902778843 & 0.00637117759727084 & 0.00620050632369693 & -0.000406097221157364 & -0.000507621526446705 & 0.00637564598590387 & 0.941489361702128 & 1 \\ 
  Z52 & deJong & deJong & 20 & 50 & 0.9 & 0.899516265150889 & 0.00784545608991057 & 0.00735023719420187 & -0.000483734849110906 & -0.000537483165678785 & 0.00784993507698013 & 0.938829787234043 & 1 \\ 
  Z62 & deJong & deJong & 20 & 50 & 1.1 & 1.09933386813919 & 0.00630434242511022 & 0.00613078575871638 & -0.000666131860812103 & -0.000605574418920093 & 0.0063310947703227 & 0.941489361702128 & 1 \\ 
  V11 & deJong & deJong & 20 & 50 & 0.05 & 0.0344368339210703 & 0.0172109360676384 & 0.01158975925774 & -0.0155631660789297 & -0.311263321578595 & 0.0231870793624838 & 0.76063829787234 & 0.811170212765957 \\ 
  V21 & deJong & deJong & 20 & 50 & 0.02 & 0.0136608091344818 & 0.00809910697357126 & 0.00743953539250042 & -0.00633919086551824 & -0.316959543275912 & 0.0102764983526485 & 0.843085106382979 & 0.401595744680851 \\ 
  V22 & deJong & deJong & 20 & 50 & 0.05 & 0.0413353274026731 & 0.0191656511950284 & 0.0081337833550068 & -0.00866467259732688 & -0.173293451946538 & 0.021010040843407 & 0.728723404255319 & 0.86968085106383 \\ 
  T11 & deJong & deJong & 20 & 50 & 1.2 & 1.19984609039886 & 0.00208653022823516 & 0.00207818949997783 & -0.000153909601136704 & -0.000128258000947253 & 0.00208943002106655 & 0.954787234042553 & 1 \\ 
  T21 & deJong & deJong & 20 & 50 & -0.4 & -0.399989949486919 & 0.00286351812785986 & 0.00272028266509611 & 1.00505130810058e-05 & -2.51262827025145e-05 & 0.00285972538414132 & 0.936170212765957 & 1 \\ 
  T12 & deJong & deJong & 20 & 50 & 0.6 & 0.599678120956314 & 0.00411261861364117 & 0.00399369769118722 & -0.000321879043685636 & -0.000536465072809393 & 0.00411973966611617 & 0.938829787234043 & 1 \\ 
  T22 & deJong & deJong & 20 & 50 & 0.7 & 0.700069372985325 & 0.00214338886217804 & 0.00215691916386183 & 6.93729853253888e-05 & 9.91042647505555e-05 & 0.00214166057826121 & 0.962765957446808 & 1 \\ 
  U11 & deJong & deJong & 20 & 50 & 0.8 & 0.800060719383036 & 0.0384284504545757 & 0.0384035255737914 & 6.07193830363117e-05 & 7.58992287953897e-05 & 0.0383773628034312 & 0.941489361702128 & 1 \\ 
  U22 & deJong & deJong & 20 & 50 & 0.6 & 0.602664129904695 & 0.0333683759748284 & 0.031391160460658 & 0.002664129904695 & 0.004440216507825 & 0.0334302976969103 & 0.941489361702128 & 1 \\ 
  U33 & deJong & deJong & 20 & 50 & 2 & 2.00087016683711 & 0.0890110396300689 & 0.0909922307253746 & 0.00087016683711294 & 0.00043508341855647 & 0.0888968539963953 & 0.962765957446808 & 1 \\ 
  U44 & deJong & deJong & 20 & 50 & 1 & 0.997787427266885 & 0.0477081542393839 & 0.047194518052183 & -0.00221257273311526 & -0.00221257273311526 & 0.0476960175144473 & 0.946808510638298 & 1 \\ 
  U55 & deJong & deJong & 20 & 50 & 1.5 & 1.50295982314137 & 0.0705391826440487 & 0.0692166598718205 & 0.00295982314136589 & 0.00197321542757726 & 0.070507470480396 & 0.949468085106383 & 1 \\ 
  U66 & deJong & deJong & 20 & 50 & 0.4 & 0.401470922930012 & 0.0210528596035999 & 0.0217027570650152 & 0.00147092293001189 & 0.00367730732502972 & 0.0210762360836344 & 0.952127659574468 & 1 \\ 
  Z21 & deJong & EKF & 20 & 50 & 1.2 & 1.19958617574323 & 0.00517620250241552 & 0.00517405023933535 & -0.000413824256765727 & -0.000344853547304772 & 0.00518716717978888 & 0.948387096774194 & 1 \\ 
  Z31 & deJong & EKF & 20 & 50 & 0.8 & 0.799420342822929 & 0.00629611839539529 & 0.00618980986189096 & -0.000579657177071091 & -0.000724571471338864 & 0.00631600028496018 & 0.941935483870968 & 1 \\ 
  Z52 & deJong & EKF & 20 & 50 & 0.9 & 0.899371045916121 & 0.00775983214073975 & 0.00733914363127493 & -0.000628954083879196 & -0.000698837870976885 & 0.00777695849799265 & 0.937634408602151 & 1 \\ 
  Z62 & deJong & EKF & 20 & 50 & 1.1 & 1.09943427241466 & 0.00623612930970112 & 0.00612561815573008 & -0.000565727585337017 & -0.000514297804851834 & 0.00625505583876311 & 0.946236559139785 & 1 \\ 
  V11 & deJong & EKF & 20 & 50 & 0.05 & 0.0346645804471899 & 0.0169081890801813 & 0.0116090572131629 & -0.0153354195528101 & -0.306708391056202 & 0.0228133105967683 & 0.759139784946237 & 0.812903225806452 \\ 
  V21 & deJong & EKF & 20 & 50 & 0.02 & 0.0136746049163743 & 0.0079410908283969 & 0.00747305101704119 & -0.00632539508362574 & -0.316269754181287 & 0.0101457346515401 & 0.851612903225806 & 0.402150537634409 \\ 
  V22 & deJong & EKF & 20 & 50 & 0.05 & 0.0415330752623806 & 0.0187137161945859 & 0.00813153790458979 & -0.0084669247376194 & -0.169338494752388 & 0.0205216681392875 & 0.735483870967742 & 0.87741935483871 \\ 
  T11 & deJong & EKF & 20 & 50 & 1.2 & 1.19991538284644 & 0.00211050347397903 & 0.00207667826052644 & -8.46171535597851e-05 & -7.05142946331542e-05 & 0.00210993033014011 & 0.952688172043011 & 1 \\ 
  T21 & deJong & EKF & 20 & 50 & -0.4 & -0.399966207639573 & 0.00282020558036451 & 0.00271698201191268 & 3.3792360426943e-05 & -8.44809010673575e-05 & 0.00281737413384817 & 0.935483870967742 & 1 \\ 
  T12 & deJong & EKF & 20 & 50 & 0.6 & 0.599837933433268 & 0.00415694508543684 & 0.00399042093282188 & -0.000162066566732344 & -0.000270110944553907 & 0.00415563428506536 & 0.931182795698925 & 1 \\ 
  T22 & deJong & EKF & 20 & 50 & 0.7 & 0.700021662745439 & 0.0021865526151755 & 0.00215292006362623 & 2.16627454393548e-05 & 3.09467791990782e-05 & 0.00218430764007851 & 0.952688172043011 & 1 \\ 
  U11 & deJong & EKF & 20 & 50 & 0.8 & 0.799892854913461 & 0.0394687487281236 & 0.0384036863988677 & -0.000107145086538751 & -0.000133931358173439 & 0.0394264319606125 & 0.937634408602151 & 1 \\ 
  U22 & deJong & EKF & 20 & 50 & 0.6 & 0.602636917846376 & 0.0337538460546467 & 0.031389484226462 & 0.00263691784637554 & 0.00439486307729257 & 0.0338204864557721 & 0.933333333333333 & 1 \\ 
  U33 & deJong & EKF & 20 & 50 & 2 & 1.99877559024661 & 0.090593674252506 & 0.0908992518521548 & -0.00122440975338978 & -0.000612204876694888 & 0.0905044919969805 & 0.956989247311828 & 1 \\ 
  U44 & deJong & EKF & 20 & 50 & 1 & 0.998783998242303 & 0.047264546805536 & 0.0472391738846662 & -0.0012160017576972 & -0.0012160017576972 & 0.047229353992921 & 0.948387096774194 & 1 \\ 
  U55 & deJong & EKF & 20 & 50 & 1.5 & 1.5014143732667 & 0.0694018967025728 & 0.0691477497074384 & 0.00141437326670069 & 0.000942915511133791 & 0.0693416569462255 & 0.948387096774194 & 1 \\ 
  U66 & deJong & EKF & 20 & 50 & 0.4 & 0.401614324082747 & 0.0207228100901266 & 0.0217167860842841 & 0.00161432408274709 & 0.00403581020686772 & 0.0207633664046046 & 0.956989247311828 & 1 \\ 
  Z21 & deJong & largeK & 20 & 50 & 1.2 & 1.19959635032666 & 0.00517117807795527 & 0.00517330095029771 & -0.000403649673337947 & -0.000336374727781622 & 0.00518133763178374 & 0.948164146868251 & 1 \\ 
  Z31 & deJong & largeK & 20 & 50 & 0.8 & 0.799390589719001 & 0.00628234510721133 & 0.00618997718136843 & -0.000609410280998812 & -0.000761762851248515 & 0.00630507709536451 & 0.941684665226782 & 1 \\ 
  Z52 & deJong & largeK & 20 & 50 & 0.9 & 0.899352281089129 & 0.0077747449949753 & 0.00733848561446619 & -0.00064771891087112 & -0.000719687678745689 & 0.00779330771776074 & 0.937365010799136 & 1 \\ 
  Z62 & deJong & largeK & 20 & 50 & 1.1 & 1.09939822191381 & 0.00627260283535986 & 0.00612429173767033 & -0.000601778086191329 & -0.000547070987446663 & 0.00629465675104512 & 0.943844492440605 & 1 \\ 
  V11 & deJong & largeK & 20 & 50 & 0.05 & 0.0347862450960546 & 0.0168793391553638 & 0.011619144559684 & -0.0152137549039454 & -0.304275098078909 & 0.0227102414719196 & 0.760259179265659 & 0.814254859611231 \\ 
  V21 & deJong & largeK & 20 & 50 & 0.02 & 0.013728811756678 & 0.00792539722611756 & 0.0074797772541449 & -0.00627118824332196 & -0.313559412166098 & 0.0100997059500853 & 0.853131749460043 & 0.408207343412527 \\ 
  V22 & deJong & largeK & 20 & 50 & 0.05 & 0.0416780519324538 & 0.0186643398079833 & 0.00813867975388225 & -0.00832194806754617 & -0.166438961350923 & 0.0204171498482126 & 0.73866090712743 & 0.879049676025918 \\ 
  T11 & deJong & largeK & 20 & 50 & 1.2 & 1.19990620035252 & 0.00208614696438715 & 0.00207674373001001 & -9.37996474803526e-05 & -7.81663729002939e-05 & 0.0020860028626723 & 0.954643628509719 & 1 \\ 
  T21 & deJong & largeK & 20 & 50 & -0.4 & -0.39995157120661 & 0.00281661218682914 & 0.00271670874529151 & 4.84287933896765e-05 & -0.000121071983474191 & 0.0028139856063408 & 0.935205183585313 & 1 \\ 
  T12 & deJong & largeK & 20 & 50 & 0.6 & 0.599834483986557 & 0.00417213422645797 & 0.00398997838067185 & -0.00016551601344339 & -0.00027586002240565 & 0.00417091166068983 & 0.930885529157667 & 1 \\ 
  T22 & deJong & largeK & 20 & 50 & 0.7 & 0.700039383270696 & 0.00216673699661297 & 0.00215335547978944 & 3.93832706961916e-05 & 5.62618152802738e-05 & 0.00216475412169395 & 0.954643628509719 & 1 \\ 
  U11 & deJong & largeK & 20 & 50 & 0.8 & 0.799651660929466 & 0.0393922223613368 & 0.0383961269867483 & -0.000348339070533998 & -0.000435423838167498 & 0.0393512009585373 & 0.937365010799136 & 1 \\ 
  U22 & deJong & largeK & 20 & 50 & 0.6 & 0.60257899626868 & 0.0337031615951074 & 0.0313897546920484 & 0.00257899626867997 & 0.00429832711446661 & 0.0337653812184742 & 0.93304535637149 & 1 \\ 
  U33 & deJong & largeK & 20 & 50 & 2 & 1.99926825772861 & 0.0905659652767406 & 0.0909223969602725 & -0.000731742271393276 & -0.000365871135696638 & 0.0904710682555569 & 0.956803455723542 & 1 \\ 
  U44 & deJong & largeK & 20 & 50 & 1 & 0.998450240569896 & 0.0470964989641346 & 0.047225537022656 & -0.00154975943010438 & -0.00154975943010438 & 0.0470711302069519 & 0.948164146868251 & 1 \\ 
  U55 & deJong & largeK & 20 & 50 & 1.5 & 1.50150209550492 & 0.069494781691109 & 0.069153039846765 & 0.00150209550492031 & 0.00100139700328021 & 0.0694359419491243 & 0.950323974082073 & 1 \\ 
  U66 & deJong & largeK & 20 & 50 & 0.4 & 0.401532561797871 & 0.0208004907327438 & 0.0217162269809484 & 0.00153256179787131 & 0.00383140449467828 & 0.0208344591638274 & 0.956803455723542 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

