  Z31 & Null & EKF & 20 & 50 & 0.8 & 0.785 & 0.044 & 0.045 & -0.015 & -0.019 & 0.047 & 0.936 & 1 \\ 
  Z52 & Null & EKF & 20 & 50 & 0.9 & 0.891 & 0.042 & 0.041 & -0.009 & -0.01 & 0.043 & 0.934 & 1 \\ 
  Z62 & Null & EKF & 20 & 50 & 1.1 & 1.085 & 0.038 & 0.038 & -0.015 & -0.013 & 0.041 & 0.926 & 1 \\ 
  V11 & Null & EKF & 20 & 50 & 1 & 0.852 & 0.069 & 0.076 & -0.148 & -0.148 & 0.163 & 0.526 & 1 \\ 
  V21 & Null & EKF & 20 & 50 & 0.4 & 0.34 & 0.044 & 0.046 & -0.06 & -0.15 & 0.074 & 0.74 & 1 \\ 
  V22 & Null & EKF & 20 & 50 & 1 & 0.99 & 0.084 & 0.077 & -0.01 & -0.01 & 0.084 & 0.912 & 1 \\ 
  T11 & Null & EKF & 20 & 50 & 0.5 & 0.498 & 0.031 & 0.032 & -0.002 & -0.005 & 0.032 & 0.944 & 1 \\ 
  T21 & Null & EKF & 20 & 50 & -0.3 & -0.3 & 0.031 & 0.032 & 0 & 0.001 & 0.031 & 0.962 & 1 \\ 
  T12 & Null & EKF & 20 & 50 & -0.1 & -0.099 & 0.033 & 0.031 & 0.001 & -0.009 & 0.033 & 0.93 & 0.882 \\ 
  T22 & Null & EKF & 20 & 50 & 0.6 & 0.597 & 0.031 & 0.03 & -0.003 & -0.004 & 0.031 & 0.946 & 1 \\ 
  U11 & Null & EKF & 20 & 50 & 0.8 & 0.783 & 0.054 & 0.055 & -0.017 & -0.022 & 0.056 & 0.93 & 1 \\ 
  U22 & Null & EKF & 20 & 50 & 0.6 & 0.615 & 0.064 & 0.063 & 0.015 & 0.026 & 0.066 & 0.942 & 1 \\ 
  U33 & Null & EKF & 20 & 50 & 2 & 2 & 0.097 & 0.097 & 0 & 0 & 0.097 & 0.95 & 1 \\ 
  U44 & Null & EKF & 20 & 50 & 1 & 0.99 & 0.054 & 0.057 & -0.01 & -0.01 & 0.055 & 0.946 & 1 \\ 
  U55 & Null & EKF & 20 & 50 & 1.5 & 1.495 & 0.075 & 0.075 & -0.005 & -0.003 & 0.075 & 0.944 & 1 \\ 
  U66 & Null & EKF & 20 & 50 & 0.4 & 0.407 & 0.044 & 0.043 & 0.007 & 0.016 & 0.045 & 0.948 & 1 \\ 
  Z21 & Null & largeK & 20 & 50 & 1.2 & 1.175 & 0.042 & 0.044 & -0.025 & -0.021 & 0.048 & 0.928 & 1 \\ 
  Z31 & Null & largeK & 20 & 50 & 0.8 & 0.785 & 0.044 & 0.045 & -0.015 & -0.019 & 0.047 & 0.936 & 1 \\ 
  Z52 & Null & largeK & 20 & 50 & 0.9 & 0.891 & 0.042 & 0.041 & -0.009 & -0.01 & 0.043 & 0.934 & 1 \\ 
  Z62 & Null & largeK & 20 & 50 & 1.1 & 1.085 & 0.038 & 0.038 & -0.015 & -0.013 & 0.041 & 0.926 & 1 \\ 
  V11 & Null & largeK & 20 & 50 & 1 & 0.852 & 0.069 & 0.076 & -0.148 & -0.148 & 0.163 & 0.526 & 1 \\ 
  V21 & Null & largeK & 20 & 50 & 0.4 & 0.34 & 0.044 & 0.046 & -0.06 & -0.15 & 0.074 & 0.74 & 1 \\ 
  V22 & Null & largeK & 20 & 50 & 1 & 0.99 & 0.084 & 0.077 & -0.01 & -0.01 & 0.084 & 0.912 & 1 \\ 
  T11 & Null & largeK & 20 & 50 & 0.5 & 0.498 & 0.031 & 0.032 & -0.002 & -0.005 & 0.032 & 0.944 & 1 \\ 
  T21 & Null & largeK & 20 & 50 & -0.3 & -0.3 & 0.031 & 0.032 & 0 & 0.001 & 0.031 & 0.962 & 1 \\ 
  T12 & Null & largeK & 20 & 50 & -0.1 & -0.099 & 0.033 & 0.031 & 0.001 & -0.009 & 0.033 & 0.93 & 0.882 \\ 
  T22 & Null & largeK & 20 & 50 & 0.6 & 0.597 & 0.031 & 0.03 & -0.003 & -0.004 & 0.031 & 0.946 & 1 \\ 
  U11 & Null & largeK & 20 & 50 & 0.8 & 0.783 & 0.054 & 0.055 & -0.017 & -0.022 & 0.056 & 0.93 & 1 \\ 
  U22 & Null & largeK & 20 & 50 & 0.6 & 0.615 & 0.064 & 0.063 & 0.015 & 0.026 & 0.066 & 0.942 & 1 \\ 
  U33 & Null & largeK & 20 & 50 & 2 & 2 & 0.097 & 0.097 & 0 & 0 & 0.097 & 0.95 & 1 \\ 
  U44 & Null & largeK & 20 & 50 & 1 & 0.99 & 0.054 & 0.057 & -0.01 & -0.01 & 0.055 & 0.946 & 1 \\ 
  U55 & Null & largeK & 20 & 50 & 1.5 & 1.495 & 0.075 & 0.075 & -0.005 & -0.003 & 0.075 & 0.944 & 1 \\ 
  U66 & Null & largeK & 20 & 50 & 0.4 & 0.407 & 0.044 & 0.043 & 0.007 & 0.016 & 0.045 & 0.948 & 1 \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

